,Season,Conference,Tm,Actual Season Rk,Actual Win Ratio,Predicted Win Ratio (from previous),Constant,Win Ratio Coefficient
297,2009-2010,Eastern,CHA,15,0.5365853660000001,0.40190388088594386,,
298,2009-2010,Eastern,CHI,18,0.5,0.4657762034137801,,
299,2009-2010,Eastern,CLE,2,0.7439024390000001,0.7857665612859926,,
300,2009-2010,Western,DAL,12,0.6707317070000001,0.6711211979348923,,
301,2009-2010,Western,DEN,8,0.646341463,0.7867880652612832,,
302,2009-2010,Eastern,DET,27,0.329268293,0.4002994108312742,,
303,2009-2010,Western,GSW,22,0.31707317100000004,0.3110021900032412,,
304,2009-2010,Western,HOU,16,0.5121951220000001,0.5055229119645614,,
305,2009-2010,Eastern,IND,21,0.39024390200000003,0.2868226192509598,,
306,2009-2010,Western,LAC,28,0.35365853700000005,0.30226711860447275,,
307,2009-2010,Western,LAL,5,0.695121951,0.7079438115681363,,
308,2009-2010,Western,MEM,17,0.487804878,0.6559811338349808,,
309,2009-2010,Eastern,MIA,13,0.573170732,0.6385016488811572,,
310,2009-2010,Eastern,MIL,14,0.56097561,0.39414875251233994,,
311,2009-2010,Western,MIN,30,0.18292682899999999,0.22197920416180572,,
312,2009-2010,Eastern,NJN,29,0.146341463,0.18218029857715146,,
313,2009-2010,Eastern,NOH,20,0.45121951200000004,0.5711127679288233,,
314,2009-2010,Eastern,NYK,24,0.35365853700000005,0.4369074912910775,,
315,2009-2010,Western,OKC,9,0.609756098,0.6929839139282294,,
316,2009-2010,Eastern,ORL,1,0.719512195,0.7689304688240938,,
317,2009-2010,Eastern,PHI,23,0.329268293,0.5547674621538071,,
318,2009-2010,Western,PHO,6,0.658536585,0.8832159133119664,,
319,2009-2010,Western,POR,11,0.609756098,0.5725504248549036,,
320,2009-2010,Western,SAC,25,0.304878049,0.31211838359030347,,
321,2009-2010,Western,SAS,4,0.609756098,0.6467233674980797,,
322,2009-2010,Eastern,TOR,19,0.487804878,0.6690288137123074,,
323,2009-2010,Western,UTA,3,0.646341463,0.722712466728941,,
324,2009-2010,Eastern,WAS,26,0.31707317100000004,0.1898221824191534,,
325,2010-2011,Eastern,ATL,18,0.5365853660000001,0.5063792336362064,,
326,2010-2011,Eastern,BOS,6,0.682926829,0.5034474275234886,,
327,2010-2011,Eastern,CHA,24,0.41463414600000004,0.30923316990951855,,
328,2010-2011,Eastern,CHI,2,0.7560975609999999,0.7340975051943809,,
329,2010-2011,Eastern,CLE,30,0.231707317,0.056016131283702184,,
330,2010-2011,Western,DAL,8,0.695121951,0.6261618834772728,,
331,2010-2011,Western,DEN,7,0.609756098,0.6196849014047545,,
332,2010-2011,Eastern,DET,23,0.365853659,0.6470767441006688,,
333,2010-2011,Western,GSW,21,0.43902439,0.5873030629312238,,
334,2010-2011,Western,HOU,11,0.524390244,0.7256414106009588,,
335,2010-2011,Eastern,IND,19,0.45121951200000004,0.392998712571112,,
336,2010-2011,Western,LAC,22,0.39024390200000003,0.369691234361265,,
337,2010-2011,Western,LAL,3,0.695121951,0.8426070901818097,,
338,2010-2011,Western,MEM,10,0.56097561,0.7042555669879329,,
339,2010-2011,Eastern,MIA,1,0.707317073,0.7436485602414024,,
340,2010-2011,Eastern,MIL,17,0.426829268,0.3348388771148207,,
341,2010-2011,Western,MIN,26,0.20731707300000002,0.2706475554961567,,
342,2010-2011,Eastern,NJN,27,0.292682927,0.2477302791934895,,
343,2010-2011,Eastern,NOH,13,0.56097561,0.5736869147021227,,
344,2010-2011,Eastern,NYK,15,0.5121951220000001,0.644086404102004,,
345,2010-2011,Western,OKC,9,0.6707317070000001,0.8232758603628294,,
346,2010-2011,Eastern,ORL,5,0.634146341,0.5151026785738049,,
347,2010-2011,Eastern,PHI,14,0.5,0.6850019983640847,,
348,2010-2011,Western,PHO,16,0.487804878,0.5323273844735619,,
349,2010-2011,Western,POR,12,0.585365854,0.7019348028063737,,
350,2010-2011,Western,SAC,25,0.292682927,0.3490056854558752,,
351,2010-2011,Western,SAS,4,0.7439024390000001,0.8025891834981783,,
352,2010-2011,Eastern,TOR,28,0.26829268300000003,0.3808083048489081,,
353,2010-2011,Western,UTA,20,0.475609756,0.5816068206609326,,
354,2010-2011,Eastern,WAS,29,0.280487805,0.20152290005343018,,
355,2011-2012,Eastern,ATL,8,0.606060606,0.033831902790300995,,
356,2011-2012,Eastern,BOS,12,0.590909091,-0.26900689901251923,,
357,2011-2012,Eastern,CHA,30,0.106060606,-0.5794422748310473,,
358,2011-2012,Eastern,CHI,1,0.757575758,0.14333339733212616,,
359,2011-2012,Eastern,CLE,29,0.318181818,-0.41635315257024796,,
360,2011-2012,Western,DAL,14,0.545454545,-0.037600242219426726,,
361,2011-2012,Western,DEN,6,0.575757576,0.039867819470038666,,
362,2011-2012,Eastern,DET,27,0.378787879,-0.2748088672378829,,
363,2011-2012,Western,GSW,22,0.34848484799999996,-0.13286901115077449,,
364,2011-2012,Western,HOU,16,0.515151515,-0.01883394473999219,,
365,2011-2012,Eastern,IND,9,0.636363636,0.05293557489154829,,
366,2011-2012,Western,LAC,7,0.606060606,0.10311020892033403,,
367,2011-2012,Western,LAL,13,0.621212121,0.04281836340952118,,
368,2011-2012,Western,MEM,10,0.621212121,-0.021372879070496474,,
369,2011-2012,Eastern,MIA,4,0.696969697,0.11989862934760484,,
370,2011-2012,Eastern,MIL,20,0.46969697,-0.17356181907684712,,
371,2011-2012,Western,MIN,21,0.393939394,-0.1679628389631373,,
372,2011-2012,Eastern,NJN,28,0.333333333,-0.31522922414803833,,
373,2011-2012,Eastern,NOH,23,0.318181818,-0.32275943129375856,,
374,2011-2012,Eastern,NYK,11,0.545454545,-0.1976537843513101,,
375,2011-2012,Western,OKC,3,0.712121212,0.2040154828319075,,
376,2011-2012,Eastern,ORL,17,0.560606061,-0.06913193129213029,,
377,2011-2012,Eastern,PHI,5,0.53030303,0.09020409907764475,,
378,2011-2012,Western,PHO,18,0.5,-0.010426349415781829,,
379,2011-2012,Western,POR,19,0.424242424,-0.07899477911635411,,
380,2011-2012,Western,SAC,25,0.333333333,-0.12236172262895215,,
381,2011-2012,Western,SAS,2,0.757575758,0.12714686459005864,,
382,2011-2012,Eastern,TOR,24,0.34848484799999996,-0.3610325604049212,,
383,2011-2012,Western,UTA,15,0.545454545,0.0863519108114701,,
384,2011-2012,Eastern,WAS,26,0.303030303,-0.4077624023764852,,
385,2012-2013,Eastern,ATL,15,0.5365853660000001,0.9852233553375576,,
386,2012-2013,Eastern,BOS,17,0.50617284,0.9701121130336823,,
387,2012-2013,Eastern,BRK,12,0.597560976,1.176084206106152,,
388,2012-2013,Eastern,CHA,30,0.25609756100000003,0.8362175191739962,,
389,2012-2013,Eastern,CHI,14,0.548780488,1.0258802576986672,,
390,2012-2013,Eastern,CLE,27,0.292682927,0.843371201311035,,
391,2012-2013,Western,DAL,16,0.5,1.050263908007018,,
392,2012-2013,Western,DEN,5,0.695121951,1.3293215188529657,,
393,2012-2013,Eastern,DET,26,0.35365853700000005,0.9109819916558161,,
394,2012-2013,Western,GSW,11,0.573170732,1.071249940347226,,
395,2012-2013,Western,HOU,8,0.548780488,1.095921613929012,,
396,2012-2013,Eastern,IND,9,0.604938272,1.0462335738961324,,
397,2012-2013,Western,LAC,4,0.682926829,1.2996518091489413,,
398,2012-2013,Western,LAL,10,0.548780488,1.1649736737404062,,
399,2012-2013,Western,MEM,6,0.682926829,1.0690433063719522,,
400,2012-2013,Eastern,MIA,2,0.804878049,1.3953615361818565,,
401,2012-2013,Eastern,MIL,18,0.463414634,1.0251073875609538,,
402,2012-2013,Western,MIN,19,0.37804878,0.9382342388769483,,
403,2012-2013,Eastern,NOH,23,0.329268293,1.0246119112164283,,
404,2012-2013,Eastern,NYK,7,0.658536585,1.1409130380319816,,
405,2012-2013,Western,OKC,1,0.731707317,1.391197945707164,,
406,2012-2013,Eastern,ORL,29,0.243902439,0.744591001102428,,
407,2012-2013,Eastern,PHI,24,0.41463414600000004,0.9734986193163602,,
408,2012-2013,Western,PHO,28,0.304878049,0.8844173900414256,,
409,2012-2013,Western,POR,21,0.402439024,1.0036822339904286,,
410,2012-2013,Western,SAC,25,0.341463415,0.9177484001062267,,
411,2012-2013,Western,SAS,3,0.707317073,1.1752179768450863,,
412,2012-2013,Eastern,TOR,20,0.41463414600000004,0.9411203000048101,,
413,2012-2013,Western,UTA,13,0.524390244,1.1622229655207774,,
414,2012-2013,Eastern,WAS,22,0.35365853700000005,0.7495983249164775,,
415,2013-2014,Eastern,ATL,16,0.463414634,0.48247641438842515,,
416,2013-2014,Eastern,BOS,25,0.304878049,0.23980309343291092,,
417,2013-2014,Eastern,BRK,20,0.5365853660000001,0.37800676214675955,,
418,2013-2014,Eastern,CHA,17,0.524390244,0.3997207591733161,,
419,2013-2014,Eastern,CHI,14,0.585365854,0.45150559770840343,,
420,2013-2014,Eastern,CLE,23,0.402439024,0.3502191466206124,,
421,2013-2014,Western,DAL,11,0.597560976,0.7612855415371454,,
422,2013-2014,Western,DEN,18,0.43902439,0.360009546259094,,
423,2013-2014,Eastern,DET,24,0.35365853700000005,0.5385538688345004,,
424,2013-2014,Western,GSW,4,0.62195122,0.5909715364689052,,
425,2013-2014,Western,HOU,5,0.658536585,0.6987894597655758,,
426,2013-2014,Eastern,IND,8,0.682926829,0.40473455510206635,,
427,2013-2014,Western,LAC,2,0.695121951,0.7259871915582364,,
428,2013-2014,Western,LAL,26,0.329268293,0.19019109618361263,,
429,2013-2014,Western,MEM,13,0.609756098,0.5121735880530556,,
430,2013-2014,Eastern,MIA,7,0.658536585,0.7285300535689229,,
431,2013-2014,Eastern,MIL,29,0.18292682899999999,0.06766274496520551,,
432,2013-2014,Western,MIN,9,0.487804878,0.5725743675837752,,
433,2013-2014,Western,NOP,21,0.41463414600000004,0.4751117373406668,,
434,2013-2014,Eastern,NYK,19,0.45121951200000004,0.4902613949261006,,
435,2013-2014,Western,OKC,3,0.719512195,0.7302998342528892,,
436,2013-2014,Eastern,ORL,27,0.280487805,0.3533641932987151,,
437,2013-2014,Eastern,PHI,30,0.231707317,0.11301736740020298,,
438,2013-2014,Western,PHO,10,0.585365854,0.6398158906991178,,
439,2013-2014,Western,POR,6,0.658536585,0.6873552884838748,,
440,2013-2014,Western,SAC,22,0.341463415,0.27745133182387766,,
441,2013-2014,Western,SAS,1,0.7560975609999999,0.6944466258313235,,
442,2013-2014,Eastern,TOR,12,0.585365854,0.5401467318757124,,
443,2013-2014,Western,UTA,28,0.304878049,0.371239586779285,,
444,2013-2014,Eastern,WAS,15,0.5365853660000001,0.49778020051796545,,
445,2014-2015,Eastern,ATL,4,0.731707317,0.641384842559346,,
446,2014-2015,Eastern,BOS,19,0.487804878,0.22388240672429655,,
447,2014-2015,Eastern,BRK,24,0.463414634,0.36634766269574764,,
448,2014-2015,Eastern,CHI,10,0.609756098,0.6261320074189359,,
449,2014-2015,Eastern,CHO,25,0.402439024,0.23318758331720127,,
450,2014-2015,Eastern,CLE,6,0.646341463,0.5883711254246432,,
451,2014-2015,Western,DAL,9,0.609756098,0.5370171426639492,,
452,2014-2015,Western,DEN,22,0.365853659,0.18436610945654133,,
453,2014-2015,Eastern,DET,20,0.39024390200000003,0.36768061065772384,,
454,2014-2015,Western,GSW,1,0.817073171,0.8095151646522082,,
455,2014-2015,Western,HOU,7,0.682926829,0.46867213248025075,,
456,2014-2015,Eastern,IND,17,0.463414634,0.32020647657332146,,
457,2014-2015,Western,LAC,2,0.682926829,0.7412831441520643,,
458,2014-2015,Western,LAL,27,0.25609756100000003,0.2783957251697227,,
459,2014-2015,Western,MEM,8,0.6707317070000001,0.5244516517549228,,
460,2014-2015,Eastern,MIA,21,0.45121951200000004,0.237937654170932,,
461,2014-2015,Eastern,MIL,16,0.5,0.36362201178729087,,
462,2014-2015,Western,MIN,28,0.19512195100000002,0.021650047953652298,,
463,2014-2015,Western,NOP,13,0.548780488,0.5939549348848701,,
464,2014-2015,Eastern,NYK,30,0.20731707300000002,-0.25026295000109655,,
465,2014-2015,Western,OKC,11,0.548780488,0.3734051210147029,,
466,2014-2015,Eastern,ORL,26,0.304878049,0.28070199732296,,
467,2014-2015,Eastern,PHI,29,0.219512195,-0.2232082694894716,,
468,2014-2015,Western,PHO,18,0.475609756,0.4815086013053718,,
469,2014-2015,Western,POR,5,0.62195122,0.5048806932241565,,
470,2014-2015,Western,SAC,23,0.35365853700000005,0.35165866066111173,,
471,2014-2015,Western,SAS,3,0.6707317070000001,0.6473933714033391,,
472,2014-2015,Eastern,TOR,12,0.597560976,0.7139868913538323,,
473,2014-2015,Western,UTA,14,0.463414634,0.4896528453619071,,
474,2014-2015,Eastern,WAS,15,0.56097561,0.42560809212847783,,
475,2015-2016,Eastern,ATL,7,0.585365854,0.48441386981158313,,
476,2015-2016,Eastern,BOS,8,0.585365854,0.5059851468701935,,
477,2015-2016,Eastern,BRK,28,0.25609756100000003,0.2614028510592627,,
478,2015-2016,Eastern,CHI,18,0.5121951220000001,0.39498571969287855,,
479,2015-2016,Eastern,CHO,9,0.585365854,0.4915587334620232,,
480,2015-2016,Eastern,CLE,4,0.695121951,0.5658822097202667,,
481,2015-2016,Western,DAL,16,0.5121951220000001,0.41496343872698005,,
482,2015-2016,Western,DEN,23,0.402439024,0.3812680252763563,,
483,2015-2016,Eastern,DET,14,0.5365853660000001,0.44229581122449646,,
484,2015-2016,Western,GSW,1,0.890243902,0.7263755430819517,,
485,2015-2016,Western,HOU,15,0.5,0.48332653046330093,,
486,2015-2016,Eastern,IND,11,0.548780488,0.46993479219198175,,
487,2015-2016,Western,LAC,5,0.646341463,0.5253732675786863,,
488,2015-2016,Western,LAL,29,0.20731707300000002,0.22955579086827177,,
489,2015-2016,Western,MEM,20,0.5121951220000001,0.3201707000904985,,
490,2015-2016,Eastern,MIA,12,0.585365854,0.5328775484159851,,
491,2015-2016,Eastern,MIL,26,0.402439024,0.4744261021135518,,
492,2015-2016,Western,MIN,24,0.35365853700000005,0.49209672728289056,,
493,2015-2016,Western,NOP,25,0.365853659,0.2781324245724971,,
494,2015-2016,Eastern,NYK,22,0.39024390200000003,0.4497361724807853,,
495,2015-2016,Western,OKC,3,0.6707317070000001,0.6844891106881911,,
496,2015-2016,Eastern,ORL,19,0.426829268,0.4018043542433586,,
497,2015-2016,Eastern,PHI,30,0.12195122,0.21031829301570487,,
498,2015-2016,Western,PHO,27,0.280487805,0.2231844488793969,,
499,2015-2016,Western,POR,13,0.5365853660000001,0.5229832918055685,,
500,2015-2016,Western,SAC,21,0.402439024,0.49967348563555486,,
501,2015-2016,Western,SAS,2,0.817073171,0.642877913023808,,
502,2015-2016,Eastern,TOR,6,0.682926829,0.6024126596990932,,
503,2015-2016,Western,UTA,10,0.487804878,0.4454658114047974,,
504,2015-2016,Eastern,WAS,17,0.5,0.40669844904540864,,
505,2016-2017,Eastern,ATL,20,0.524390244,0.45729580059100705,,
506,2016-2017,Eastern,BOS,8,0.646341463,0.7173352430148259,,
507,2016-2017,Eastern,BRK,30,0.243902439,0.16368912173283506,,
508,2016-2017,Eastern,CHI,14,0.5,0.5841332087348847,,
509,2016-2017,Eastern,CHO,15,0.43902439,0.6897747092741846,,
510,2016-2017,Eastern,CLE,7,0.62195122,0.7235710271904706,,
511,2016-2017,Western,DAL,23,0.402439024,0.30834606365272993,,
512,2016-2017,Western,DEN,13,0.487804878,0.7134988009808352,,
513,2016-2017,Eastern,DET,21,0.45121951200000004,0.5444167813537445,,
514,2016-2017,Western,GSW,1,0.817073171,0.9981459385152709,,
515,2016-2017,Western,HOU,3,0.6707317070000001,0.8470589015962481,,
516,2016-2017,Eastern,IND,18,0.5121951220000001,0.7131699086567319,,
517,2016-2017,Western,LAC,4,0.62195122,0.8432005016532894,,
518,2016-2017,Western,LAL,28,0.31707317100000004,0.36220702818249007,,
519,2016-2017,Western,MEM,11,0.524390244,0.5057578582998578,,
520,2016-2017,Eastern,MIA,12,0.5,0.6142701530045545,,
521,2016-2017,Eastern,MIL,17,0.5121951220000001,0.6870246359770624,,
522,2016-2017,Western,MIN,19,0.37804878,0.7911154842271172,,
523,2016-2017,Western,NOP,22,0.41463414600000004,0.3784539517602857,,
524,2016-2017,Eastern,NYK,25,0.37804878,0.5809153271885023,,
525,2016-2017,Western,OKC,10,0.573170732,0.5744380536452696,,
526,2016-2017,Eastern,ORL,29,0.35365853700000005,0.45208558413098665,,
527,2016-2017,Eastern,PHI,27,0.341463415,0.2153766581387868,,
528,2016-2017,Western,PHO,26,0.292682927,0.47319632743788,,
529,2016-2017,Western,POR,16,0.5,0.7098201843944727,,
530,2016-2017,Western,SAC,24,0.39024390200000003,0.35103292933279556,,
531,2016-2017,Western,SAS,2,0.7439024390000001,0.841674069747356,,
532,2016-2017,Eastern,TOR,6,0.62195122,0.7658995407488282,,
533,2016-2017,Western,UTA,5,0.62195122,0.6533478957841183,,
534,2016-2017,Eastern,WAS,9,0.597560976,0.754314147877615,,
535,2017-2018,Eastern,ATL,26,0.292682927,0.1967546998498161,,
536,2017-2018,Eastern,BOS,7,0.6707317070000001,0.4285301411762598,,
537,2017-2018,Eastern,BRK,24,0.341463415,0.2999722138612219,,
538,2017-2018,Eastern,CHI,29,0.329268293,0.19976045496358946,,
539,2017-2018,Eastern,CHO,18,0.43902439,0.5281886135704389,,
540,2017-2018,Eastern,CLE,14,0.609756098,0.4102493926723577,,
541,2017-2018,Western,DAL,22,0.292682927,0.33585291296451325,,
542,2017-2018,Western,DEN,11,0.56097561,0.64478750731191,,
543,2017-2018,Eastern,DET,19,0.475609756,0.39867896431618305,,
544,2017-2018,Western,GSW,3,0.707317073,0.6231575491321736,,
545,2017-2018,Western,HOU,1,0.792682927,0.7673353114854258,,
546,2017-2018,Eastern,IND,13,0.585365854,0.6377122026146533,,
547,2017-2018,Western,LAC,16,0.5121951220000001,0.35679182086474454,,
548,2017-2018,Western,LAL,21,0.426829268,0.35790400252385346,,
549,2017-2018,Western,MEM,27,0.26829268300000003,0.04714094735429822,,
550,2017-2018,Eastern,MIA,17,0.5365853660000001,0.5020404337340229,,
551,2017-2018,Eastern,MIL,20,0.5365853660000001,0.5371610498995664,,
552,2017-2018,Western,MIN,10,0.573170732,0.7979051195239919,,
553,2017-2018,Western,NOP,12,0.585365854,0.6578324081154503,,
554,2017-2018,Eastern,NYK,23,0.35365853700000005,0.34330862097917236,,
555,2017-2018,Western,OKC,6,0.585365854,0.6623957804274644,,
556,2017-2018,Eastern,ORL,25,0.304878049,0.2625959344797095,,
557,2017-2018,Eastern,PHI,5,0.634146341,0.5076561620816893,,
558,2017-2018,Western,PHO,30,0.25609756100000003,0.03742352521216121,,
559,2017-2018,Western,POR,9,0.597560976,0.5789969917841578,,
560,2017-2018,Western,SAC,28,0.329268293,0.31867248552904265,,
561,2017-2018,Western,SAS,8,0.573170732,0.520114928576426,,
562,2017-2018,Eastern,TOR,2,0.719512195,0.7663274829215287,,
563,2017-2018,Western,UTA,4,0.585365854,0.5073886152999255,,
564,2017-2018,Eastern,WAS,15,0.524390244,0.574936689440856,,
565,2018-2019,Eastern,ATL,26,0.35365853700000005,0.383612376890572,,
566,2018-2019,Eastern,BOS,8,0.597560976,0.653982603342363,,
567,2018-2019,Eastern,BRK,15,0.5121951220000001,0.4638134788972944,,
568,2018-2019,Eastern,CHI,27,0.26829268300000003,0.10555100832852563,,
569,2018-2019,Eastern,CHO,22,0.475609756,0.521840645977269,,
570,2018-2019,Eastern,CLE,30,0.231707317,0.21297891422510876,,
571,2018-2019,Western,DAL,19,0.402439024,0.2814812082897487,,
572,2018-2019,Western,DEN,7,0.658536585,0.6759804869054298,,
573,2018-2019,Eastern,DET,17,0.5,0.39413521839975973,,
574,2018-2019,Western,GSW,2,0.695121951,0.7346913142105668,,
575,2018-2019,Western,HOU,5,0.646341463,0.6681630624789722,,
576,2018-2019,Eastern,IND,10,0.585365854,0.5928925144738326,,
577,2018-2019,Western,LAC,13,0.585365854,0.45297870412682495,,
578,2018-2019,Western,LAL,23,0.45121951200000004,0.31532339898530604,,
579,2018-2019,Western,MEM,24,0.402439024,0.08266392368762981,,
580,2018-2019,Eastern,MIA,16,0.475609756,0.46975466336799554,,
581,2018-2019,Eastern,MIL,1,0.731707317,0.6424782666249487,,
582,2018-2019,Western,MIN,20,0.43902439,0.5171798898049587,,
583,2018-2019,Western,NOP,21,0.402439024,0.4485968671572541,,
584,2018-2019,Eastern,NYK,29,0.20731707300000002,0.0517092587389222,,
585,2018-2019,Western,OKC,9,0.597560976,0.6042028404631007,,
586,2018-2019,Eastern,ORL,14,0.5121951220000001,0.5304948103005482,,
587,2018-2019,Eastern,PHI,11,0.62195122,0.43534749657082067,,
588,2018-2019,Western,PHO,28,0.231707317,0.31796540923886474,,
589,2018-2019,Western,POR,6,0.646341463,0.643511142618492,,
590,2018-2019,Western,SAC,18,0.475609756,0.5148880694470465,,
591,2018-2019,Western,SAS,12,0.585365854,0.6906765958812994,,
592,2018-2019,Eastern,TOR,3,0.707317073,0.6120330171010133,,
593,2018-2019,Western,UTA,4,0.609756098,0.5597638808547326,,
594,2018-2019,Eastern,WAS,25,0.39024390200000003,0.36166955808501616,,
